filename,width,height,class,xmin,ymin,xmax,ymax
28.s-l1000.jpg,1000,1000,lan,455,674,589,851
65.rj45-female-pcb-connector-24-8-port-rj45-double-row-with-shield-and-without-led.jpg,600,600,lan,83,229,162,313
65.rj45-female-pcb-connector-24-8-port-rj45-double-row-with-shield-and-without-led.jpg,600,600,lan,164,246,242,340
65.rj45-female-pcb-connector-24-8-port-rj45-double-row-with-shield-and-without-led.jpg,600,600,lan,243,266,324,359
65.rj45-female-pcb-connector-24-8-port-rj45-double-row-with-shield-and-without-led.jpg,600,600,lan,324,282,413,377
65.rj45-female-pcb-connector-24-8-port-rj45-double-row-with-shield-and-without-led.jpg,600,600,lan,88,314,164,405
65.rj45-female-pcb-connector-24-8-port-rj45-double-row-with-shield-and-without-led.jpg,600,600,lan,163,332,243,418
65.rj45-female-pcb-connector-24-8-port-rj45-double-row-with-shield-and-without-led.jpg,600,600,lan,244,355,324,443
65.rj45-female-pcb-connector-24-8-port-rj45-double-row-with-shield-and-without-led.jpg,600,600,lan,323,369,412,462
22.s-l1000.jpg,1000,881,aud,546,355,944,722
54.10pcs-lot-Audio-Jack-Port-Connector-for-Samsung-NP300V5A-NP200A5B-NP300V4A-NP305V4A-etc-Headphone-MIC-Ports.jpg,800,800,aud,432,233,754,524
54.10pcs-lot-Audio-Jack-Port-Connector-for-Samsung-NP300V5A-NP200A5B-NP300V4A-NP305V4A-etc-Headphone-MIC-Ports.jpg,800,800,aud,72,237,384,497
5.s-l1000.jpg,1000,1000,aud,605,231,931,671
5.s-l1000.jpg,1000,1000,aud,29,329,493,757
4.10pcs-Audio-Interface-Audio-Jack-Audio-Port-for-HP-DELL-ACER-SAMSUNG-etc.jpg,1000,1000,aud,242,428,558,736
4.10pcs-Audio-Interface-Audio-Jack-Audio-Port-for-HP-DELL-ACER-SAMSUNG-etc.jpg,1000,1000,aud,487,311,810,574
50.546e053ca27be2.89069379.jpg,700,530,lan,519,231,591,322
50.546e053ca27be2.89069379.jpg,700,530,lan,605,194,673,285
3.10pcs-lot-8P8C-Single-Port-RJ45-Connector-w-LED-Light-w-6-Plate-Springs-RJ45-PCB.jpg,800,800,lan,167,400,500,694
68.3pcs-pack-rj45-cat5-ethernet-cable-lan-port-1-to-2-socket-splitter-c-arbirage-1806-17-F1020889_4.jpg,1000,1000,lan,171,511,496,750
68.3pcs-pack-rj45-cat5-ethernet-cable-lan-port-1-to-2-socket-splitter-c-arbirage-1806-17-F1020889_4.jpg,1000,1000,lan,497,513,828,750
12.DELOCK_65177_01.png,676,365,lan,506,147,580,236
12.DELOCK_65177_01.png,676,365,lan,595,109,660,195
85.Mic-Socket-Audio-Jack-3-5mm-Headphone-Port-for-Lenovo-Dell-Etc-Notebook-Audio-Connector-headphone.jpg,900,900,aud,186,259,387,481
85.Mic-Socket-Audio-Jack-3-5mm-Headphone-Port-for-Lenovo-Dell-Etc-Notebook-Audio-Connector-headphone.jpg,900,900,aud,278,474,506,726
85.Mic-Socket-Audio-Jack-3-5mm-Headphone-Port-for-Lenovo-Dell-Etc-Notebook-Audio-Connector-headphone.jpg,900,900,aud,515,404,760,645
16.ICUSB2322RJ.B.jpg,600,600,lan,109,198,297,354
16.ICUSB2322RJ.B.jpg,600,600,lan,304,196,489,351
8.s-l1000.jpg,600,600,aud,4,263,235,508
8.s-l1000.jpg,600,600,aud,227,178,447,420
8.s-l1000.jpg,600,600,aud,374,101,597,316
3.s-l1000.jpg,600,600,aud,1,108,334,421
92.50pcs-Audio-Jack-Headphone-Microphone-Jack-Port-Socket-For-Lenovo-G400S-G480-G580-S300-S300C-YOGA.jpg,850,850,aud,395,339,769,665
92.50pcs-Audio-Jack-Headphone-Microphone-Jack-Port-Socket-For-Lenovo-G400S-G480-G580-S300-S300C-YOGA.jpg,850,850,aud,101,288,448,614
53.s-l1000.jpg,1000,1000,lan,43,575,250,783
53.s-l1000.jpg,1000,1000,lan,250,603,469,822
53.s-l1000.jpg,1000,1000,lan,528,168,735,358
1.utp-rj45-port-multiplier-4-x-voice-token-ring-to-1-port-p5892-1821_zoom.jpg,1000,1000,lan,92,422,249,564
1.utp-rj45-port-multiplier-4-x-voice-token-ring-to-1-port-p5892-1821_zoom.jpg,1000,1000,lan,278,453,436,607
1.utp-rj45-port-multiplier-4-x-voice-token-ring-to-1-port-p5892-1821_zoom.jpg,1000,1000,lan,471,504,633,644
1.utp-rj45-port-multiplier-4-x-voice-token-ring-to-1-port-p5892-1821_zoom.jpg,1000,1000,lan,665,556,835,690
69.s-l1000.jpg,1000,750,lan,109,295,272,471
69.s-l1000.jpg,1000,750,lan,276,345,436,517
